;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2016. 00.32.27
;----------------------------------------------

;Address Opcode 	ASM
0x003B	0x00FD      	MOVWF      R13
L_interrupt3:
0x003C	0x0BFD      	DECFSZ     R13, 1
0x003D	0x283C      	GOTO       L_interrupt3
0x003E	0x0BFC      	DECFSZ     R12, 1
0x003F	0x283C      	GOTO       L_interrupt3
0x0040	0x0BFB      	DECFSZ     R11, 1
0x0041	0x283C      	GOTO       L_interrupt3
0x0042	0x0000      	NOP
0x0043	0x0000      	NOP
;Pir.c,22 :: 		UART1_write_text("AT+CMGS=\"+407xxxxxxxx\"\r");    //Number to which you want to send the sms
0x0044	0x302D      	MOVLW      ?lstr4_Pir
0x0045	0x00DA      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0046	0x20B0      	CALL       _UART1_Write_Text
;Pir.c,23 :: 		Delay_ms(1000);
0x0047	0x300B      	MOVLW      11
0x0048	0x00FB      	MOVWF      R11
0x0049	0x3026      	MOVLW      38
0x004A	0x00FC      	MOVWF      R12
0x004B	0x305D      	MOVLW      93
0x004C	0x00FD      	MOVWF      R13
L_interrupt4:
0x004D	0x0BFD      	DECFSZ     R13, 1
0x004E	0x284D      	GOTO       L_interrupt4
0x004F	0x0BFC      	DECFSZ     R12, 1
0x0050	0x284D      	GOTO       L_interrupt4
0x0051	0x0BFB      	DECFSZ     R11, 1
0x0052	0x284D      	GOTO       L_interrupt4
0x0053	0x0000      	NOP
0x0054	0x0000      	NOP
;Pir.c,24 :: 		UART1_write_text("Test M590 SMS kit module using AT commands from Arduino mega boards - niq_ro\r");   //The text of the message to be sent
0x0055	0x30A0      	MOVLW      ?lstr5_Pir
0x0056	0x00DA      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0057	0x20B0      	CALL       _UART1_Write_Text
;Pir.c,25 :: 		Delay_ms(1000);
0x0058	0x300B      	MOVLW      11
0x0059	0x00FB      	MOVWF      R11
0x005A	0x3026      	MOVLW      38
0x005B	0x00FC      	MOVWF      R12
0x005C	0x305D      	MOVLW      93
0x005D	0x00FD      	MOVWF      R13
L_interrupt5:
0x005E	0x0BFD      	DECFSZ     R13, 1
0x005F	0x285E      	GOTO       L_interrupt5
0x0060	0x0BFC      	DECFSZ     R12, 1
0x0061	0x285E      	GOTO       L_interrupt5
0x0062	0x0BFB      	DECFSZ     R11, 1
0x0063	0x285E      	GOTO       L_interrupt5
0x0064	0x0000      	NOP
0x0065	0x0000      	NOP
;Pir.c,26 :: 		UART1_write(0x1A);
0x0066	0x301A      	MOVLW      26
0x0067	0x00DD      	MOVWF      FARG_UART1_Write_data_
0x0068	0x2083      	CALL       _UART1_Write
;Pir.c,27 :: 		Delay_ms(1000);
0x0069	0x300B      	MOVLW      11
0x006A	0x00FB      	MOVWF      R11
0x006B	0x3026      	MOVLW      38
0x006C	0x00FC      	MOVWF      R12
0x006D	0x305D      	MOVLW      93
0x006E	0x00FD      	MOVWF      R13
L_interrupt6:
0x006F	0x0BFD      	DECFSZ     R13, 1
0x0070	0x286F      	GOTO       L_interrupt6
0x0071	0x0BFC      	DECFSZ     R12, 1
0x0072	0x286F      	GOTO       L_interrupt6
0x0073	0x0BFB      	DECFSZ     R11, 1
0x0074	0x286F      	GOTO       L_interrupt6
0x0075	0x0000      	NOP
0x0076	0x0000      	NOP
;Pir.c,29 :: 		INTCON.INTF = 0;
0x0077	0x108B      	BCF        INTCON, 1
;Pir.c,30 :: 		}
L_interrupt0:
;Pir.c,31 :: 		}
L_end_interrupt:
L__interrupt10:
0x0078	0x0820      	MOVF       32, 0
0x0079	0x00F0      	MOVWF      R0
0x007A	0x0821      	MOVF       33, 0
0x007B	0x0084      	MOVWF      FSR
0x007C	0x0858      	MOVF       ___savePCLATH, 0
0x007D	0x008A      	MOVWF      PCLATH
0x007E	0x0E59      	SWAPF      ___saveSTATUS, 0
0x007F	0x0083      	MOVWF      STATUS
0x0080	0x0EFF      	SWAPF      R15, 1
0x0081	0x0E7F      	SWAPF      R15, 0
0x0082	0x0009      	RETFIE
; end of _interrupt
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0083	0x1683      	BSF        STATUS, 5
0x0084	0x1303      	BCF        STATUS, 6
0x0085	0x1898      	BTFSC      TXSTA, 1
0x0086	0x2889      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0087	0x0000      	NOP
0x0088	0x2883      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x085D      	MOVF       FARG_UART1_Write_data_, 0
0x008B	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x008C	0x0008      	RETURN
; end of _UART1_Write
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x1303      	BCF        STATUS, 6
0x008F	0x0857      	MOVF       ___DoICPAddr+1, 0
0x0090	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0091	0x0856      	MOVF       ___DoICPAddr, 0
0x0092	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0093	0x0008      	RETURN
; end of _____DoICP
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0094	0x1683      	BSF        STATUS, 5
0x0095	0x1303      	BCF        STATUS, 6
0x0096	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0097	0x3090      	MOVLW      144
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x009A	0x1683      	BSF        STATUS, 5
0x009B	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x009C	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x1E8C      	BTFSS      PIR1, 5
0x009F	0x28A3      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00A0	0x081A      	MOVF       RCREG, 0
0x00A1	0x00F0      	MOVWF      R0
0x00A2	0x289D      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x00A3	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00A4	0x208D      	CALL       _____DoICP
0x00A5	0x118A      	BCF        PCLATH, 3
0x00A6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00A7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00A8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00A9	0x0AD6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00AA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00AB	0x0AD7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00AC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00AD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00AE	0x28A4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00AF	0x0008      	RETURN
; end of ___CC2DW
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x00B0	0x1283      	BCF        STATUS, 5
0x00B1	0x1303      	BCF        STATUS, 6
0x00B2	0x01DC      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x00B3	0x085A      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x00B4	0x0084      	MOVWF      FSR
0x00B5	0x0800      	MOVF       INDF, 0
0x00B6	0x00DB      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x00B7	0x085B      	MOVF       UART1_Write_Text_data__L0, 0
0x00B8	0x3A00      	XORLW      0
0x00B9	0x1903      	BTFSC      STATUS, 2
0x00BA	0x28C5      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x00BB	0x085B      	MOVF       UART1_Write_Text_data__L0, 0
0x00BC	0x00DD      	MOVWF      FARG_UART1_Write_data_
0x00BD	0x2083      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x00BE	0x0ADC      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x00BF	0x085C      	MOVF       UART1_Write_Text_counter_L0, 0
0x00C0	0x075A      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x00C1	0x0084      	MOVWF      FSR
0x00C2	0x0800      	MOVF       INDF, 0
0x00C3	0x00DB      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x00C4	0x28B7      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x00C5	0x0008      	RETURN
; end of _UART1_Write_Text
_main:
0x00C6	0x2162      	CALL       354
;Pir.c,33 :: 		void main() {
;Pir.c,34 :: 		TRISC = 0;
0x00C7	0x1683      	BSF        STATUS, 5
0x00C8	0x1303      	BCF        STATUS, 6
0x00C9	0x0187      	CLRF       TRISC
;Pir.c,35 :: 		PORTC.F0 = 0;
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1007      	BCF        PORTC, 0
;Pir.c,37 :: 		TRISB = 0b00000001;  //Signal from PIR on RB0
0x00CC	0x3001      	MOVLW      1
0x00CD	0x1683      	BSF        STATUS, 5
0x00CE	0x0086      	MOVWF      TRISB
;Pir.c,38 :: 		INTCON.INTF = 0;
0x00CF	0x108B      	BCF        INTCON, 1
;Pir.c,39 :: 		INTCON.INTE = 1;
0x00D0	0x160B      	BSF        INTCON, 4
;Pir.c,40 :: 		OPTION_REG.INTEDG = 1;
0x00D1	0x1701      	BSF        OPTION_REG, 6
;Pir.c,42 :: 		INTCON.PEIE = 1;
0x00D2	0x170B      	BSF        INTCON, 6
;Pir.c,43 :: 		INTCON.GIE = 1;
0x00D3	0x178B      	BSF        INTCON, 7
;Pir.c,45 :: 		UART1_Init(115200);  // M590 should be connected just to UART
0x00D4	0x3003      	MOVLW      3
0x00D5	0x0099      	MOVWF      SPBRG
0x00D6	0x1518      	BSF        TXSTA, 2
0x00D7	0x2094      	CALL       _UART1_Init
;Pir.c,47 :: 		while(1){
L_main7:
;Pir.c,48 :: 		}
0x00D8	0x28D8      	GOTO       L_main7
;Pir.c,49 :: 		}
L_end_main:
0x00D9	0x28D9      	GOTO       $+0
; end of _main
0x0162	0x3022      	MOVLW      34
0x0163	0x0084      	MOVWF      FSR
0x0164	0x3023      	MOVLW      35
0x0165	0x1283      	BCF        STATUS, 5
0x0166	0x1303      	BCF        STATUS, 6
0x0167	0x00F0      	MOVWF      R0
0x0168	0x302D      	MOVLW      45
0x0169	0x00D6      	MOVWF      ___DoICPAddr
0x016A	0x3001      	MOVLW      1
0x016B	0x00D7      	MOVWF      87
0x016C	0x20A4      	CALL       164
0x016D	0x30A0      	MOVLW      160
0x016E	0x0084      	MOVWF      FSR
0x016F	0x304E      	MOVLW      78
0x0170	0x00F0      	MOVWF      R0
0x0171	0x30DF      	MOVLW      223
0x0172	0x00D6      	MOVWF      ___DoICPAddr
0x0173	0x3000      	MOVLW      0
0x0174	0x00D7      	MOVWF      87
0x0175	0x20A4      	CALL       164
0x0176	0x3045      	MOVLW      69
0x0177	0x0084      	MOVWF      FSR
0x0178	0x3011      	MOVLW      17
0x0179	0x00F0      	MOVWF      R0
0x017A	0x3050      	MOVLW      80
0x017B	0x00D6      	MOVWF      ___DoICPAddr
0x017C	0x3001      	MOVLW      1
0x017D	0x00D7      	MOVWF      87
0x017E	0x20A4      	CALL       164
0x017F	0x0008      	RETURN
;Pir.c,0 :: ?ICS?lstr5_Pir
0x00DF	0x3454 ;?ICS?lstr5_Pir+0
0x00E0	0x3465 ;?ICS?lstr5_Pir+1
0x00E1	0x3473 ;?ICS?lstr5_Pir+2
0x00E2	0x3474 ;?ICS?lstr5_Pir+3
0x00E3	0x3420 ;?ICS?lstr5_Pir+4
0x00E4	0x344D ;?ICS?lstr5_Pir+5
0x00E5	0x3435 ;?ICS?lstr5_Pir+6
0x00E6	0x3439 ;?ICS?lstr5_Pir+7
0x00E7	0x3430 ;?ICS?lstr5_Pir+8
0x00E8	0x3420 ;?ICS?lstr5_Pir+9
0x00E9	0x3453 ;?ICS?lstr5_Pir+10
0x00EA	0x344D ;?ICS?lstr5_Pir+11
0x00EB	0x3453 ;?ICS?lstr5_Pir+12
0x00EC	0x3420 ;?ICS?lstr5_Pir+13
0x00ED	0x346B ;?ICS?lstr5_Pir+14
0x00EE	0x3469 ;?ICS?lstr5_Pir+15
0x00EF	0x3474 ;?ICS?lstr5_Pir+16
0x00F0	0x3420 ;?ICS?lstr5_Pir+17
0x00F1	0x346D ;?ICS?lstr5_Pir+18
0x00F2	0x346F ;?ICS?lstr5_Pir+19
0x00F3	0x3464 ;?ICS?lstr5_Pir+20
0x00F4	0x3475 ;?ICS?lstr5_Pir+21
0x00F5	0x346C ;?ICS?lstr5_Pir+22
0x00F6	0x3465 ;?ICS?lstr5_Pir+23
0x00F7	0x3420 ;?ICS?lstr5_Pir+24
0x00F8	0x3475 ;?ICS?lstr5_Pir+25
0x00F9	0x3473 ;?ICS?lstr5_Pir+26
0x00FA	0x3469 ;?ICS?lstr5_Pir+27
0x00FB	0x346E ;?ICS?lstr5_Pir+28
0x00FC	0x3467 ;?ICS?lstr5_Pir+29
0x00FD	0x3420 ;?ICS?lstr5_Pir+30
0x00FE	0x3441 ;?ICS?lstr5_Pir+31
0x00FF	0x3454 ;?ICS?lstr5_Pir+32
0x0100	0x3420 ;?ICS?lstr5_Pir+33
0x0101	0x3463 ;?ICS?lstr5_Pir+34
0x0102	0x346F ;?ICS?lstr5_Pir+35
0x0103	0x346D ;?ICS?lstr5_Pir+36
0x0104	0x346D ;?ICS?lstr5_Pir+37
0x0105	0x3461 ;?ICS?lstr5_Pir+38
0x0106	0x346E ;?ICS?lstr5_Pir+39
0x0107	0x3464 ;?ICS?lstr5_Pir+40
0x0108	0x3473 ;?ICS?lstr5_Pir+41
0x0109	0x3420 ;?ICS?lstr5_Pir+42
0x010A	0x3466 ;?ICS?lstr5_Pir+43
0x010B	0x3472 ;?ICS?lstr5_Pir+44
0x010C	0x346F ;?ICS?lstr5_Pir+45
0x010D	0x346D ;?ICS?lstr5_Pir+46
0x010E	0x3420 ;?ICS?lstr5_Pir+47
0x010F	0x3441 ;?ICS?lstr5_Pir+48
0x0110	0x3472 ;?ICS?lstr5_Pir+49
0x0111	0x3464 ;?ICS?lstr5_Pir+50
0x0112	0x3475 ;?ICS?lstr5_Pir+51
0x0113	0x3469 ;?ICS?lstr5_Pir+52
0x0114	0x346E ;?ICS?lstr5_Pir+53
0x0115	0x346F ;?ICS?lstr5_Pir+54
0x0116	0x3420 ;?ICS?lstr5_Pir+55
0x0117	0x346D ;?ICS?lstr5_Pir+56
0x0118	0x3465 ;?ICS?lstr5_Pir+57
0x0119	0x3467 ;?ICS?lstr5_Pir+58
0x011A	0x3461 ;?ICS?lstr5_Pir+59
0x011B	0x3420 ;?ICS?lstr5_Pir+60
0x011C	0x3462 ;?ICS?lstr5_Pir+61
0x011D	0x346F ;?ICS?lstr5_Pir+62
0x011E	0x3461 ;?ICS?lstr5_Pir+63
0x011F	0x3472 ;?ICS?lstr5_Pir+64
0x0120	0x3464 ;?ICS?lstr5_Pir+65
0x0121	0x3473 ;?ICS?lstr5_Pir+66
0x0122	0x3420 ;?ICS?lstr5_Pir+67
0x0123	0x342D ;?ICS?lstr5_Pir+68
0x0124	0x3420 ;?ICS?lstr5_Pir+69
0x0125	0x346E ;?ICS?lstr5_Pir+70
0x0126	0x3469 ;?ICS?lstr5_Pir+71
0x0127	0x3471 ;?ICS?lstr5_Pir+72
0x0128	0x345F ;?ICS?lstr5_Pir+73
0x0129	0x3472 ;?ICS?lstr5_Pir+74
0x012A	0x346F ;?ICS?lstr5_Pir+75
0x012B	0x340D ;?ICS?lstr5_Pir+76
0x012C	0x3400 ;?ICS?lstr5_Pir+77
; end of ?ICS?lstr5_Pir
;Pir.c,0 :: ?ICS?lstr3_Pir
0x012D	0x3441 ;?ICS?lstr3_Pir+0
0x012E	0x3454 ;?ICS?lstr3_Pir+1
0x012F	0x342B ;?ICS?lstr3_Pir+2
0x0130	0x3443 ;?ICS?lstr3_Pir+3
0x0131	0x344D ;?ICS?lstr3_Pir+4
0x0132	0x3447 ;?ICS?lstr3_Pir+5
0x0133	0x3446 ;?ICS?lstr3_Pir+6
0x0134	0x343D ;?ICS?lstr3_Pir+7
0x0135	0x3431 ;?ICS?lstr3_Pir+8
0x0136	0x340D ;?ICS?lstr3_Pir+9
0x0137	0x3400 ;?ICS?lstr3_Pir+10
; end of ?ICS?lstr3_Pir
;Pir.c,0 :: ?ICS?lstr4_Pir
0x0138	0x3441 ;?ICS?lstr4_Pir+0
0x0139	0x3454 ;?ICS?lstr4_Pir+1
0x013A	0x342B ;?ICS?lstr4_Pir+2
0x013B	0x3443 ;?ICS?lstr4_Pir+3
0x013C	0x344D ;?ICS?lstr4_Pir+4
0x013D	0x3447 ;?ICS?lstr4_Pir+5
0x013E	0x3453 ;?ICS?lstr4_Pir+6
0x013F	0x343D ;?ICS?lstr4_Pir+7
0x0140	0x3422 ;?ICS?lstr4_Pir+8
0x0141	0x342B ;?ICS?lstr4_Pir+9
0x0142	0x3434 ;?ICS?lstr4_Pir+10
0x0143	0x3430 ;?ICS?lstr4_Pir+11
0x0144	0x3437 ;?ICS?lstr4_Pir+12
0x0145	0x3478 ;?ICS?lstr4_Pir+13
0x0146	0x3478 ;?ICS?lstr4_Pir+14
0x0147	0x3478 ;?ICS?lstr4_Pir+15
0x0148	0x3478 ;?ICS?lstr4_Pir+16
0x0149	0x3478 ;?ICS?lstr4_Pir+17
0x014A	0x3478 ;?ICS?lstr4_Pir+18
0x014B	0x3478 ;?ICS?lstr4_Pir+19
0x014C	0x3478 ;?ICS?lstr4_Pir+20
0x014D	0x3422 ;?ICS?lstr4_Pir+21
0x014E	0x340D ;?ICS?lstr4_Pir+22
0x014F	0x3400 ;?ICS?lstr4_Pir+23
; end of ?ICS?lstr4_Pir
;Pir.c,0 :: ?ICS?lstr1_Pir
0x0150	0x340D ;?ICS?lstr1_Pir+0
0x0151	0x3400 ;?ICS?lstr1_Pir+1
; end of ?ICS?lstr1_Pir
;Pir.c,0 :: ?ICS?lstr2_Pir
0x0152	0x3441 ;?ICS?lstr2_Pir+0
0x0153	0x3454 ;?ICS?lstr2_Pir+1
0x0154	0x342B ;?ICS?lstr2_Pir+2
0x0155	0x3443 ;?ICS?lstr2_Pir+3
0x0156	0x3453 ;?ICS?lstr2_Pir+4
0x0157	0x3443 ;?ICS?lstr2_Pir+5
0x0158	0x3453 ;?ICS?lstr2_Pir+6
0x0159	0x343D ;?ICS?lstr2_Pir+7
0x015A	0x3422 ;?ICS?lstr2_Pir+8
0x015B	0x3447 ;?ICS?lstr2_Pir+9
0x015C	0x3453 ;?ICS?lstr2_Pir+10
0x015D	0x344D ;?ICS?lstr2_Pir+11
0x015E	0x3422 ;?ICS?lstr2_Pir+12
0x015F	0x340D ;?ICS?lstr2_Pir+13
0x0160	0x3400 ;?ICS?lstr2_Pir+14
; end of ?ICS?lstr2_Pir
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [127]    _interrupt
0x0083      [10]    _UART1_Write
0x008D       [7]    _____DoICP
0x0094      [16]    _UART1_Init
0x00A4      [12]    ___CC2DW
0x00B0      [22]    _UART1_Write_Text
0x00C6      [19]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0022      [11]    ?lstr3_Pir
0x002D      [24]    ?lstr4_Pir
0x0045       [2]    ?lstr1_Pir
0x0047      [15]    ?lstr2_Pir
0x0056       [2]    ___DoICPAddr
0x0058       [1]    ___savePCLATH
0x0059       [1]    ___saveSTATUS
0x005A       [1]    FARG_UART1_Write_Text_uart_text
0x005B       [1]    UART1_Write_Text_data__L0
0x005C       [1]    UART1_Write_Text_counter_L0
0x005D       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [1]    TRISC
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0      [78]    ?lstr5_Pir
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x00DF      [78]    ?ICS?lstr5_Pir
0x012D      [11]    ?ICS?lstr3_Pir
0x0138      [24]    ?ICS?lstr4_Pir
0x0150       [2]    ?ICS?lstr1_Pir
0x0152      [15]    ?ICS?lstr2_Pir
