;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/17/2017 12:16:17 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0048	0x00F5      	MOVWF      R4+1
0x0049	0x3000      	MOVLW      0
0x004A	0x00F6      	MOVWF      R4+2
0x004B	0x3089      	MOVLW      137
0x004C	0x00F7      	MOVWF      R4+3
0x004D	0x24FB      	CALL       _Div_32x32_FP
0x004E	0x0870      	MOVF       R0, 0
0x004F	0x1683      	BSF        STATUS, 5
0x0050	0x00AA      	MOVWF      _voltage
0x0051	0x0871      	MOVF       R0+1, 0
0x0052	0x00AB      	MOVWF      _voltage+1
0x0053	0x0872      	MOVF       R0+2, 0
0x0054	0x00AC      	MOVWF      _voltage+2
0x0055	0x0873      	MOVF       R0+3, 0
0x0056	0x00AD      	MOVWF      _voltage+3
;Regulator.c,38 :: 		if(mode){
0x0057	0x1283      	BCF        STATUS, 5
0x0058	0x1C6F      	BTFSS      _mode, BitPos(_mode+0)
0x0059	0x2876      	GOTO       L_interrupt3
;Regulator.c,39 :: 		if(voltage<2.0) PORTC.F0 = 1;
0x005A	0x3000      	MOVLW      0
0x005B	0x00F4      	MOVWF      R4
0x005C	0x3000      	MOVLW      0
0x005D	0x00F5      	MOVWF      R4+1
0x005E	0x3000      	MOVLW      0
0x005F	0x00F6      	MOVWF      R4+2
0x0060	0x3080      	MOVLW      128
0x0061	0x00F7      	MOVWF      R4+3
0x0062	0x1683      	BSF        STATUS, 5
0x0063	0x082A      	MOVF       _voltage, 0
0x0064	0x00F0      	MOVWF      R0
0x0065	0x082B      	MOVF       _voltage+1, 0
0x0066	0x00F1      	MOVWF      R0+1
0x0067	0x082C      	MOVF       _voltage+2, 0
0x0068	0x00F2      	MOVWF      R0+2
0x0069	0x082D      	MOVF       _voltage+3, 0
0x006A	0x00F3      	MOVWF      R0+3
0x006B	0x25C8      	CALL       _Compare_Double
0x006C	0x3001      	MOVLW      1
0x006D	0x1803      	BTFSC      STATUS, 0
0x006E	0x3000      	MOVLW      0
0x006F	0x00F0      	MOVWF      R0
0x0070	0x0870      	MOVF       R0, 0
0x0071	0x1903      	BTFSC      STATUS, 2
0x0072	0x2875      	GOTO       L_interrupt4
0x0073	0x1407      	BSF        PORTC, 0
0x0074	0x2876      	GOTO       L_interrupt5
L_interrupt4:
;Regulator.c,40 :: 		else PORTC.F0 = 0;
0x0075	0x1007      	BCF        PORTC, 0
L_interrupt5:
;Regulator.c,41 :: 		}
L_interrupt3:
;Regulator.c,42 :: 		PIR1.ADIF = 0;
0x0076	0x130C      	BCF        PIR1, 6
;Regulator.c,43 :: 		}
0x0077	0x28D5      	GOTO       L_interrupt6
L_interrupt2:
;Regulator.c,44 :: 		else if (INTCON.INTF){
0x0078	0x1C8B      	BTFSS      INTCON, 1
0x0079	0x28D5      	GOTO       L_interrupt7
;Regulator.c,45 :: 		ADCON0.GO = 1;
0x007A	0x151F      	BSF        ADCON0, 2
;Regulator.c,46 :: 		freq = 8000.0/counter;
0x007B	0x085E      	MOVF       _counter, 0
0x007C	0x00F0      	MOVWF      R0
0x007D	0x085F      	MOVF       _counter+1, 0
0x007E	0x00F1      	MOVWF      R0+1
0x007F	0x25B2      	CALL       _word2double
0x0080	0x0870      	MOVF       R0, 0
0x0081	0x00F4      	MOVWF      R4
0x0082	0x0871      	MOVF       R0+1, 0
0x0083	0x00F5      	MOVWF      R4+1
0x0084	0x0872      	MOVF       R0+2, 0
0x0085	0x00F6      	MOVWF      R4+2
0x0086	0x0873      	MOVF       R0+3, 0
0x0087	0x00F7      	MOVWF      R4+3
0x0088	0x3000      	MOVLW      0
0x0089	0x00F0      	MOVWF      R0
0x008A	0x3000      	MOVLW      0
0x008B	0x00F1      	MOVWF      R0+1
0x008C	0x307A      	MOVLW      122
0x008D	0x00F2      	MOVWF      R0+2
0x008E	0x308B      	MOVLW      139
0x008F	0x00F3      	MOVWF      R0+3
0x0090	0x24FB      	CALL       _Div_32x32_FP
0x0091	0x0870      	MOVF       R0, 0
0x0092	0x1683      	BSF        STATUS, 5
0x0093	0x00B2      	MOVWF      _freq
0x0094	0x0871      	MOVF       R0+1, 0
0x0095	0x00B3      	MOVWF      _freq+1
0x0096	0x0872      	MOVF       R0+2, 0
0x0097	0x00B4      	MOVWF      _freq+2
0x0098	0x0873      	MOVF       R0+3, 0
0x0099	0x00B5      	MOVWF      _freq+3
;Regulator.c,48 :: 		if(!mode){
0x009A	0x1283      	BCF        STATUS, 5
0x009B	0x186F      	BTFSC      _mode, BitPos(_mode+0)
0x009C	0x28D2      	GOTO       L_interrupt8
;Regulator.c,49 :: 		if(freq>49.0 && freq<51.0) PORTC.F0 = 1;
0x009D	0x1683      	BSF        STATUS, 5
0x009E	0x0832      	MOVF       _freq, 0
0x009F	0x00F4      	MOVWF      R4
0x00A0	0x0833      	MOVF       _freq+1, 0
0x00A1	0x00F5      	MOVWF      R4+1
0x00A2	0x0834      	MOVF       _freq+2, 0
0x00A3	0x00F6      	MOVWF      R4+2
0x00A4	0x0835      	MOVF       _freq+3, 0
0x00A5	0x00F7      	MOVWF      R4+3
0x00A6	0x3000      	MOVLW      0
0x00A7	0x00F0      	MOVWF      R0
0x00A8	0x3000      	MOVLW      0
0x00A9	0x00F1      	MOVWF      R0+1
0x00AA	0x3044      	MOVLW      68
0x00AB	0x00F2      	MOVWF      R0+2
0x00AC	0x3084      	MOVLW      132
0x00AD	0x00F3      	MOVWF      R0+3
0x00AE	0x25C8      	CALL       _Compare_Double
0x00AF	0x3001      	MOVLW      1
0x00B0	0x1803      	BTFSC      STATUS, 0
0x00B1	0x3000      	MOVLW      0
0x00B2	0x00F0      	MOVWF      R0
0x00B3	0x0870      	MOVF       R0, 0
0x00B4	0x1903      	BTFSC      STATUS, 2
0x00B5	0x28D1      	GOTO       L_interrupt11
0x00B6	0x3000      	MOVLW      0
0x00B7	0x00F4      	MOVWF      R4
0x00B8	0x3000      	MOVLW      0
0x00B9	0x00F5      	MOVWF      R4+1
0x00BA	0x304C      	MOVLW      76
0x00BB	0x00F6      	MOVWF      R4+2
0x00BC	0x3084      	MOVLW      132
0x00BD	0x00F7      	MOVWF      R4+3
0x00BE	0x1683      	BSF        STATUS, 5
0x00BF	0x0832      	MOVF       _freq, 0
0x00C0	0x00F0      	MOVWF      R0
0x00C1	0x0833      	MOVF       _freq+1, 0
0x00C2	0x00F1      	MOVWF      R0+1
0x00C3	0x0834      	MOVF       _freq+2, 0
0x00C4	0x00F2      	MOVWF      R0+2
0x00C5	0x0835      	MOVF       _freq+3, 0
0x00C6	0x00F3      	MOVWF      R0+3
0x00C7	0x25C8      	CALL       _Compare_Double
0x00C8	0x3001      	MOVLW      1
0x00C9	0x1803      	BTFSC      STATUS, 0
0x00CA	0x3000      	MOVLW      0
0x00CB	0x00F0      	MOVWF      R0
0x00CC	0x0870      	MOVF       R0, 0
0x00CD	0x1903      	BTFSC      STATUS, 2
0x00CE	0x28D1      	GOTO       L_interrupt11
L__interrupt21:
0x00CF	0x1407      	BSF        PORTC, 0
0x00D0	0x28D2      	GOTO       L_interrupt12
L_interrupt11:
;Regulator.c,50 :: 		else PORTC.F0 = 0;
0x00D1	0x1007      	BCF        PORTC, 0
L_interrupt12:
;Regulator.c,51 :: 		}
L_interrupt8:
;Regulator.c,52 :: 		counter = 0;
0x00D2	0x01DE      	CLRF       _counter
0x00D3	0x01DF      	CLRF       _counter+1
;Regulator.c,54 :: 		INTCON.INTF = 0;
0x00D4	0x108B      	BCF        INTCON, 1
;Regulator.c,55 :: 		}
L_interrupt7:
L_interrupt6:
L_interrupt1:
;Regulator.c,56 :: 		}
L_end_interrupt:
L__interrupt23:
0x00D5	0x082E      	MOVF       46, 0
0x00D6	0x00F0      	MOVWF      R0
0x00D7	0x082D      	MOVF       45, 0
0x00D8	0x00F1      	MOVWF      R1
0x00D9	0x082C      	MOVF       44, 0
0x00DA	0x00F2      	MOVWF      R2
0x00DB	0x082B      	MOVF       43, 0
0x00DC	0x00F3      	MOVWF      R3
0x00DD	0x082A      	MOVF       42, 0
0x00DE	0x00F4      	MOVWF      R4
0x00DF	0x0829      	MOVF       41, 0
0x00E0	0x00F5      	MOVWF      R5
0x00E1	0x0828      	MOVF       40, 0
0x00E2	0x00F6      	MOVWF      R6
0x00E3	0x0827      	MOVF       39, 0
0x00E4	0x00F7      	MOVWF      R7
0x00E5	0x0826      	MOVF       38, 0
0x00E6	0x00F8      	MOVWF      R8
0x00E7	0x0825      	MOVF       37, 0
0x00E8	0x00F9      	MOVWF      R9
0x00E9	0x0824      	MOVF       36, 0
0x00EA	0x00FA      	MOVWF      R10
0x00EB	0x0823      	MOVF       35, 0
0x00EC	0x00FB      	MOVWF      R11
0x00ED	0x0822      	MOVF       34, 0
0x00EE	0x00FC      	MOVWF      R12
0x00EF	0x0821      	MOVF       33, 0
0x00F0	0x00FD      	MOVWF      R13
0x00F1	0x1683      	BSF        STATUS, 5
0x00F2	0x084C      	MOVF       ___savePCLATH, 0
0x00F3	0x008A      	MOVWF      PCLATH
0x00F4	0x0E4D      	SWAPF      ___saveSTATUS, 0
0x00F5	0x0083      	MOVWF      STATUS
0x00F6	0x0EFF      	SWAPF      R15, 1
0x00F7	0x0E7F      	SWAPF      R15, 0
0x00F8	0x0009      	RETFIE
; end of _interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x00F9	0x0000      	NOP
0x00FA	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x00FB	0x0008      	RETURN
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x00FC	0x300F      	MOVLW      15
0x00FD	0x1283      	BCF        STATUS, 5
0x00FE	0x1303      	BCF        STATUS, 6
0x00FF	0x00FC      	MOVWF      R12
0x0100	0x3047      	MOVLW      71
0x0101	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0102	0x0BFD      	DECFSZ     R13, 1
0x0103	0x2902      	GOTO       L_Delay_5500us5
0x0104	0x0BFC      	DECFSZ     R12, 1
0x0105	0x2902      	GOTO       L_Delay_5500us5
0x0106	0x0000      	NOP
0x0107	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0108	0x0008      	RETURN
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0109	0x3021      	MOVLW      33
0x010A	0x1283      	BCF        STATUS, 5
0x010B	0x1303      	BCF        STATUS, 6
0x010C	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x010D	0x0BFD      	DECFSZ     R13, 1
0x010E	0x290D      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x010F	0x0008      	RETURN
; end of _Delay_50us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0110	0x1683      	BSF        STATUS, 5
0x0111	0x1303      	BCF        STATUS, 6
0x0112	0x1BDC      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x0113	0x2917      	GOTO       L__Lcd_Cmd21
0x0114	0x1283      	BCF        STATUS, 5
0x0115	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0116	0x2919      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0117	0x1283      	BCF        STATUS, 5
0x0118	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x1B5C      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x011B	0x291F      	GOTO       L__Lcd_Cmd23
0x011C	0x1283      	BCF        STATUS, 5
0x011D	0x1308      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x011E	0x2921      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x011F	0x1283      	BCF        STATUS, 5
0x0120	0x1708      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0121	0x1683      	BSF        STATUS, 5
0x0122	0x1ADC      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x0123	0x2927      	GOTO       L__Lcd_Cmd25
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x0126	0x2929      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0127	0x1283      	BCF        STATUS, 5
0x0128	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0129	0x1683      	BSF        STATUS, 5
0x012A	0x1A5C      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x012B	0x292F      	GOTO       L__Lcd_Cmd27
0x012C	0x1283      	BCF        STATUS, 5
0x012D	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x012E	0x2931      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x012F	0x1283      	BCF        STATUS, 5
0x0130	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0131	0x18EF      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0132	0x2935      	GOTO       L__Lcd_Cmd29
0x0133	0x1508      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x0134	0x2936      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0135	0x1108      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0136	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x0137	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0138	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x0139	0x1683      	BSF        STATUS, 5
0x013A	0x19DC      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x013B	0x293F      	GOTO       L__Lcd_Cmd31
0x013C	0x1283      	BCF        STATUS, 5
0x013D	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x013E	0x2941      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x013F	0x1283      	BCF        STATUS, 5
0x0140	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0141	0x1683      	BSF        STATUS, 5
0x0142	0x195C      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x0143	0x2947      	GOTO       L__Lcd_Cmd33
0x0144	0x1283      	BCF        STATUS, 5
0x0145	0x1308      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x0146	0x2949      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0147	0x1283      	BCF        STATUS, 5
0x0148	0x1708      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0149	0x1683      	BSF        STATUS, 5
0x014A	0x18DC      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x014B	0x294F      	GOTO       L__Lcd_Cmd35
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x014E	0x2951      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x014F	0x1283      	BCF        STATUS, 5
0x0150	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0151	0x1683      	BSF        STATUS, 5
0x0152	0x185C      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x0153	0x2957      	GOTO       L__Lcd_Cmd37
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x0156	0x2959      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0157	0x1283      	BCF        STATUS, 5
0x0158	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0159	0x18EF      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x015A	0x295D      	GOTO       L__Lcd_Cmd39
0x015B	0x1508      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x015C	0x295E      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x015D	0x1108      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x015E	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x015F	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0160	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x0161	0x1CEF      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0162	0x2965      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0163	0x20FC      	CALL       _Delay_5500us
0x0164	0x2966      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0165	0x2109      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0166	0x0008      	RETURN
; end of _Lcd_Cmd
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0167	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0168	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0169	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x016A	0x0008      	RETURN
; end of _FIXSIGN32
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x016B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x016C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x016D	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x016E	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x016F	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0170	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0171	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0172	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0173	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0174	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0175	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0176	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0177	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0178	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0179	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x017A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x017B	0x2983      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x017C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x017D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x017E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x017F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0180	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0181	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0182	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0183	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0184	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0185	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0186	0x2971      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0187	0x0008      	RETURN
; end of _Div_16X16_U
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0188	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0189	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x018A	0x2992      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x018B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x018C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x018D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x018E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x018F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0190	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0191	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0192	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0193	0x0008      	RETURN
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0194	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0195	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0196	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0197	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0198	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0199	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x019A	0x0008      	RETURN
; end of _RES032
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x019B	0x1683      	BSF        STATUS, 5
0x019C	0x1303      	BCF        STATUS, 6
0x019D	0x0831      	MOVF       ___DoICPAddr+1, 0
0x019E	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x019F	0x0830      	MOVF       ___DoICPAddr, 0
0x01A0	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01A1	0x0008      	RETURN
; end of _____DoICP
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x01A2	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x01A3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x01A4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x01A5	0x29B7      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x01A6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x01A7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x01A8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x01A9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x01AA	0x01F0      	CLRF       R0
