;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Jun-16 2:10:16 AM
;----------------------------------------------

;Address Opcode 	ASM
0x007A	0x0829      	MOVF       _alertportcseq+2, 0
0x007B	0x0087      	MOVWF      PORTC
;Traffic lights.c,50 :: 		PORTD = alertportdseq[2];
0x007C	0x0823      	MOVF       _alertportdseq+2, 0
0x007D	0x0088      	MOVWF      PORTD
;Traffic lights.c,51 :: 		} else if(PORTB.F7){
0x007E	0x2889      	GOTO       L_interrupt12
L_interrupt11:
0x007F	0x1F86      	BTFSS      PORTB, 7
0x0080	0x2889      	GOTO       L_interrupt13
;Traffic lights.c,52 :: 		alertcounter = 1;
0x0081	0x3001      	MOVLW      1
0x0082	0x00A5      	MOVWF      _alertcounter
0x0083	0x3000      	MOVLW      0
0x0084	0x00A6      	MOVWF      _alertcounter+1
;Traffic lights.c,53 :: 		PORTC = alertportcseq[3];
0x0085	0x082A      	MOVF       _alertportcseq+3, 0
0x0086	0x0087      	MOVWF      PORTC
;Traffic lights.c,54 :: 		PORTD = alertportdseq[3];
0x0087	0x0824      	MOVF       _alertportdseq+3, 0
0x0088	0x0088      	MOVWF      PORTD
;Traffic lights.c,55 :: 		}
L_interrupt13:
L_interrupt12:
L_interrupt10:
L_interrupt8:
;Traffic lights.c,56 :: 		INTCON.RBIF = 0;
0x0089	0x100B      	BCF        INTCON, 0
;Traffic lights.c,57 :: 		PIE1.TMR2IE = 1;
0x008A	0x1683      	BSF        STATUS, 5
0x008B	0x148C      	BSF        PIE1, 1
;Traffic lights.c,58 :: 		}
L_interrupt6:
;Traffic lights.c,59 :: 		}
L_end_interrupt:
L__interrupt18:
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x0820      	MOVF       32, 0
0x008E	0x0084      	MOVWF      FSR
0x008F	0x0864      	MOVF       ___savePCLATH, 0
0x0090	0x008A      	MOVWF      PCLATH
0x0091	0x0E63      	SWAPF      ___saveSTATUS, 0
0x0092	0x0083      	MOVWF      STATUS
0x0093	0x0EFF      	SWAPF      R15, 1
0x0094	0x0E7F      	SWAPF      R15, 0
0x0095	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0096	0x1283      	BCF        STATUS, 5
0x0097	0x1303      	BCF        STATUS, 6
0x0098	0x0861      	MOVF       ___DoICPAddr+1, 0
0x0099	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x009A	0x0860      	MOVF       ___DoICPAddr, 0
0x009B	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x009C	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x009D	0x2096      	CALL       _____DoICP
0x009E	0x118A      	BCF        PCLATH, 3
0x009F	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00A0	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00A1	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00A2	0x0AE0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00A3	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00A4	0x0AE1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00A5	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00A6	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00A7	0x289D      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00A8	0x0008      	RETURN
; end of ___CC2DW
_main:
0x00A9	0x2122      	CALL       290
;Traffic lights.c,61 :: 		void main()
;Traffic lights.c,63 :: 		PORTB = 0;
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x0186      	CLRF       PORTB
;Traffic lights.c,64 :: 		TRISB = 0b11110000;
0x00AD	0x30F0      	MOVLW      240
0x00AE	0x1683      	BSF        STATUS, 5
0x00AF	0x0086      	MOVWF      TRISB
;Traffic lights.c,65 :: 		TRISC = 0b00000000;
0x00B0	0x0187      	CLRF       TRISC
;Traffic lights.c,66 :: 		TRISD = 0b00000000;
0x00B1	0x0188      	CLRF       TRISD
;Traffic lights.c,68 :: 		state = 1;
0x00B2	0x3001      	MOVLW      1
0x00B3	0x1283      	BCF        STATUS, 5
0x00B4	0x00DF      	MOVWF      _state
;Traffic lights.c,69 :: 		PORTC = portcseq[state];
0x00B5	0x085F      	MOVF       _state, 0
0x00B6	0x3E2F      	ADDLW      _portcseq
0x00B7	0x0084      	MOVWF      FSR
0x00B8	0x0800      	MOVF       INDF, 0
0x00B9	0x0087      	MOVWF      PORTC
;Traffic lights.c,70 :: 		PORTD = portdseq[state];
0x00BA	0x085F      	MOVF       _state, 0
0x00BB	0x3E3B      	ADDLW      _portdseq
0x00BC	0x0084      	MOVWF      FSR
0x00BD	0x0800      	MOVF       INDF, 0
0x00BE	0x0088      	MOVWF      PORTD
;Traffic lights.c,72 :: 		INTCON.GIE = 1;
0x00BF	0x178B      	BSF        INTCON, 7
;Traffic lights.c,73 :: 		INTCON.PEIE = 1;
0x00C0	0x170B      	BSF        INTCON, 6
;Traffic lights.c,74 :: 		INTCON.RBIF = 0;
0x00C1	0x100B      	BCF        INTCON, 0
;Traffic lights.c,75 :: 		INTCON.RBIE = 1;
0x00C2	0x158B      	BSF        INTCON, 3
;Traffic lights.c,77 :: 		Delay_ms(500);
0x00C3	0x3006      	MOVLW      6
0x00C4	0x00FB      	MOVWF      R11
0x00C5	0x3013      	MOVLW      19
0x00C6	0x00FC      	MOVWF      R12
0x00C7	0x30AD      	MOVLW      173
0x00C8	0x00FD      	MOVWF      R13
L_main14:
0x00C9	0x0BFD      	DECFSZ     R13, 1
0x00CA	0x28C9      	GOTO       L_main14
0x00CB	0x0BFC      	DECFSZ     R12, 1
0x00CC	0x28C9      	GOTO       L_main14
0x00CD	0x0BFB      	DECFSZ     R11, 1
0x00CE	0x28C9      	GOTO       L_main14
0x00CF	0x0000      	NOP
0x00D0	0x0000      	NOP
;Traffic lights.c,79 :: 		T2CON = 0b00111111;
0x00D1	0x303F      	MOVLW      63
0x00D2	0x0092      	MOVWF      T2CON
;Traffic lights.c,80 :: 		TMR2 = 0;
0x00D3	0x0191      	CLRF       TMR2
;Traffic lights.c,81 :: 		PR2 = 0xFF;
0x00D4	0x30FF      	MOVLW      255
0x00D5	0x1683      	BSF        STATUS, 5
0x00D6	0x0092      	MOVWF      PR2
;Traffic lights.c,82 :: 		PIR1.TMR2IF = 0;
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x108C      	BCF        PIR1, 1
;Traffic lights.c,83 :: 		PIE1.TMR2IE = 1;
0x00D9	0x1683      	BSF        STATUS, 5
0x00DA	0x148C      	BSF        PIE1, 1
;Traffic lights.c,85 :: 		alert = 0;
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x1062      	BCF        _alert, BitPos(_alert+0)
;Traffic lights.c,87 :: 		while(1)
L_main15:
;Traffic lights.c,89 :: 		}
0x00DD	0x28DD      	GOTO       L_main15
;Traffic lights.c,90 :: 		}
L_end_main:
0x00DE	0x28DE      	GOTO       $+0
; end of _main
0x0122	0x3021      	MOVLW      33
0x0123	0x0084      	MOVWF      FSR
0x0124	0x303E      	MOVLW      62
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x1303      	BCF        STATUS, 6
0x0127	0x00F0      	MOVWF      R0
0x0128	0x30E4      	MOVLW      228
0x0129	0x00E0      	MOVWF      ___DoICPAddr
0x012A	0x3000      	MOVLW      0
0x012B	0x00E1      	MOVWF      97
0x012C	0x209D      	CALL       157
0x012D	0x0008      	RETURN
;Traffic lights.c,0 :: ?ICS_alertportdseq
0x00E4	0x3409 ;?ICS_alertportdseq+0
0x00E5	0x3409 ;?ICS_alertportdseq+1
0x00E6	0x3408 ;?ICS_alertportdseq+2
0x00E7	0x3403 ;?ICS_alertportdseq+3
; end of ?ICS_alertportdseq
;Traffic lights.c,0 :: ?ICS_alertcounter
0x00E8	0x3400 ;?ICS_alertcounter+0
0x00E9	0x3400 ;?ICS_alertcounter+1
; end of ?ICS_alertcounter
;Traffic lights.c,0 :: ?ICS_alertportcseq
0x00EA	0x3421 ;?ICS_alertportcseq+0
0x00EB	0x340C ;?ICS_alertportcseq+1
0x00EC	0x3464 ;?ICS_alertportcseq+2
0x00ED	0x3424 ;?ICS_alertportcseq+3
; end of ?ICS_alertportcseq
;Traffic lights.c,0 :: ?ICS_counter
0x00EE	0x3400 ;?ICS_counter+0
0x00EF	0x3400 ;?ICS_counter+1
; end of ?ICS_counter
;Traffic lights.c,0 :: ?ICS_alerttiming
0x00F0	0x3490 ;?ICS_alerttiming+0
0x00F1	0x3401 ;?ICS_alerttiming+1
; end of ?ICS_alerttiming
;Traffic lights.c,0 :: ?ICS_portcseq
0x00F2	0x3424 ;?ICS_portcseq+0
0x00F3	0x3424 ;?ICS_portcseq+1
0x00F4	0x3424 ;?ICS_portcseq+2
0x00F5	0x3464 ;?ICS_portcseq+3
0x00F6	0x34A4 ;?ICS_portcseq+4
0x00F7	0x3424 ;?ICS_portcseq+5
0x00F8	0x340C ;?ICS_portcseq+6
0x00F9	0x3414 ;?ICS_portcseq+7
0x00FA	0x3424 ;?ICS_portcseq+8
0x00FB	0x3421 ;?ICS_portcseq+9
0x00FC	0x3422 ;?ICS_portcseq+10
0x00FD	0x3424 ;?ICS_portcseq+11
; end of ?ICS_portcseq
;Traffic lights.c,0 :: ?ICS_portdseq
0x00FE	0x3403 ;?ICS_portdseq+0
0x00FF	0x3405 ;?ICS_portdseq+1
0x0100	0x3409 ;?ICS_portdseq+2
0x0101	0x3408 ;?ICS_portdseq+3
0x0102	0x3408 ;?ICS_portdseq+4
0x0103	0x3409 ;?ICS_portdseq+5
0x0104	0x3409 ;?ICS_portdseq+6
0x0105	0x3409 ;?ICS_portdseq+7
0x0106	0x3409 ;?ICS_portdseq+8
0x0107	0x3409 ;?ICS_portdseq+9
0x0108	0x3409 ;?ICS_portdseq+10
0x0109	0x3409 ;?ICS_portdseq+11
; end of ?ICS_portdseq
;Traffic lights.c,0 :: ?ICS_timing
0x010A	0x34F4 ;?ICS_timing+0
0x010B	0x3401 ;?ICS_timing+1
0x010C	0x34BC ;?ICS_timing+2
0x010D	0x3402 ;?ICS_timing+3
0x010E	0x34E8 ;?ICS_timing+4
0x010F	0x3403 ;?ICS_timing+5
0x0110	0x34DC ;?ICS_timing+6
0x0111	0x3405 ;?ICS_timing+7
0x0112	0x34A4 ;?ICS_timing+8
0x0113	0x3406 ;?ICS_timing+9
0x0114	0x34D0 ;?ICS_timing+10
0x0115	0x3407 ;?ICS_timing+11
0x0116	0x34C4 ;?ICS_timing+12
0x0117	0x3409 ;?ICS_timing+13
0x0118	0x348C ;?ICS_timing+14
0x0119	0x340A ;?ICS_timing+15
0x011A	0x34B8 ;?ICS_timing+16
0x011B	0x340B ;?ICS_timing+17
0x011C	0x34AC ;?ICS_timing+18
0x011D	0x340D ;?ICS_timing+19
0x011E	0x3474 ;?ICS_timing+20
0x011F	0x340E ;?ICS_timing+21
0x0120	0x34A0 ;?ICS_timing+22
0x0121	0x340F ;?ICS_timing+23
; end of ?ICS_timing
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [146]    _interrupt
0x0096       [7]    _____DoICP
0x009D      [12]    ___CC2DW
0x00A9      [53]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0021       [4]    _alertportdseq
0x0025       [2]    _alertcounter
0x0027       [4]    _alertportcseq
0x002B       [2]    _counter
0x002D       [2]    _alerttiming
0x002F      [12]    _portcseq
0x003B      [12]    _portdseq
0x0047      [24]    _timing
0x005F       [1]    _state
0x0060       [2]    ___DoICPAddr
0x0062       [0]    _alert
0x0063       [1]    ___saveSTATUS
0x0064       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0092       [1]    PR2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x00E4       [4]    ?ICS_alertportdseq
0x00E8       [2]    ?ICS_alertcounter
0x00EA       [4]    ?ICS_alertportcseq
0x00EE       [2]    ?ICS_counter
0x00F0       [2]    ?ICS_alerttiming
0x00F2      [12]    ?ICS_portcseq
0x00FE      [12]    ?ICS_portdseq
0x010A      [24]    ?ICS_timing
